org.jraf.android.backport.switchwidget.Switch -> org.jraf.android.backport.switchwidget.Switch:
    android.graphics.drawable.Drawable mThumbDrawable -> a
    android.graphics.drawable.Drawable mTrackDrawable -> b
    int mThumbTextPadding -> c
    int mSwitchMinWidth -> d
    int mSwitchPadding -> e
    java.lang.CharSequence mTextOn -> f
    java.lang.CharSequence mTextOff -> g
    int mTouchMode -> h
    int mTouchSlop -> i
    float mTouchX -> j
    float mTouchY -> k
    android.view.VelocityTracker mVelocityTracker -> l
    int mMinFlingVelocity -> m
    float mThumbPosition -> n
    int mSwitchWidth -> o
    int mSwitchHeight -> p
    int mThumbWidth -> q
    int mSwitchLeft -> r
    int mSwitchTop -> s
    int mSwitchRight -> t
    int mSwitchBottom -> u
    android.text.TextPaint mTextPaint -> v
    android.content.res.ColorStateList mTextColors -> w
    android.text.Layout mOnLayout -> x
    android.text.Layout mOffLayout -> y
    android.graphics.Rect mTempRect -> z
    int[] CHECKED_STATE_SET -> A
    void setSwitchTypeface(android.graphics.Typeface) -> setSwitchTypeface
    java.lang.CharSequence getTextOn() -> getTextOn
    void setTextOn(java.lang.CharSequence) -> setTextOn
    java.lang.CharSequence getTextOff() -> getTextOff
    void setTextOff(java.lang.CharSequence) -> setTextOff
    void onMeasure(int,int) -> onMeasure
    android.text.Layout makeLayout(java.lang.CharSequence) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean getTargetCheckedState() -> getTargetCheckedState
    void setChecked(boolean) -> setChecked
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    int getCompoundPaddingRight() -> getCompoundPaddingRight
    int getThumbScrollRange() -> getThumbScrollRange
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void drawableStateChanged() -> drawableStateChanged
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
org.jraf.android.backport.switchwidget.SwitchPreference -> org.jraf.android.backport.switchwidget.SwitchPreference:
    java.lang.CharSequence mSwitchOn -> mSwitchOn
    java.lang.CharSequence mSwitchOff -> mSwitchOff
    org.jraf.android.backport.switchwidget.SwitchPreference$Listener mListener -> mListener
    void onBindView(android.view.View) -> onBindView
    void setSwitchTextOn(java.lang.CharSequence) -> setSwitchTextOn
    void setSwitchTextOff(java.lang.CharSequence) -> setSwitchTextOff
    void setSwitchTextOn(int) -> setSwitchTextOn
    void setSwitchTextOff(int) -> setSwitchTextOff
    java.lang.CharSequence getSwitchTextOn() -> getSwitchTextOn
    java.lang.CharSequence getSwitchTextOff() -> getSwitchTextOff
    boolean access$100(org.jraf.android.backport.switchwidget.SwitchPreference,java.lang.Object) -> access$100
org.jraf.android.backport.switchwidget.SwitchPreference$Listener -> org.jraf.android.backport.switchwidget.a:
    org.jraf.android.backport.switchwidget.SwitchPreference this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.jraf.android.backport.switchwidget.TwoStatePreference -> org.jraf.android.backport.switchwidget.TwoStatePreference:
    java.lang.CharSequence mSummaryOn -> mSummaryOn
    java.lang.CharSequence mSummaryOff -> mSummaryOff
    boolean mChecked -> mChecked
    boolean mDisableDependentsState -> mDisableDependentsState
    void onClick() -> onClick
    void setChecked(boolean) -> setChecked
    boolean isChecked() -> isChecked
    boolean shouldDisableDependents() -> shouldDisableDependents
    void setSummaryOn(java.lang.CharSequence) -> setSummaryOn
    void setSummaryOn(int) -> setSummaryOn
    java.lang.CharSequence getSummaryOn() -> getSummaryOn
    void setSummaryOff(java.lang.CharSequence) -> setSummaryOff
    void setSummaryOff(int) -> setSummaryOff
    java.lang.CharSequence getSummaryOff() -> getSummaryOff
    boolean getDisableDependentsState() -> getDisableDependentsState
    void setDisableDependentsState(boolean) -> setDisableDependentsState
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void syncSummaryView(android.view.View) -> syncSummaryView
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
org.jraf.android.backport.switchwidget.TwoStatePreference$SavedState -> org.jraf.android.backport.switchwidget.TwoStatePreference$SavedState:
    boolean checked -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.jraf.android.backport.switchwidget.TwoStatePreference$SavedState$1 -> org.jraf.android.backport.switchwidget.b:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
